,Id,groupId,matchId,assists,boosts,damageDealt,DBNOs,headshotKills,heals,killPlace,killPoints,kills,killStreaks,longestKill,matchDuration,matchType,maxPlace,numGroups,rankPoints,revives,rideDistance,roadKills,swimDistance,teamKills,vehicleDestroys,walkDistance,weaponsAcquired,winPoints,winPlacePerc,Total Distance,moving_group,weapon_group
2327406,d9687465ae011b,cee96e73694d90,b2f342009c0f04,1,0,347.9,2,0,0,22,0,2,2,37.72,1422,squad-fpp,30,29,1475,0,0.0,0,0.0,0,0,21.69,1,0,0.1724,21.69,<=10.00%,<=10.00%
2334184,ec37c4c5e79654,83716764e1476f,d0668068cfa369,0,0,398.6,0,0,0,6,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2335721,78394e19cfd955,961f38f6913466,1b04aeb71c1297,0,0,371.4,3,1,0,12,0,3,3,11.75,1112,squad-fpp,26,25,1446,0,0.0,0,0.0,0,0,23.67,1,0,0.08,23.67,<=10.00%,<=10.00%
2337903,9028b5727fc3dc,ed3bf9b0a84bf8,d04ff89fe96c1c,0,0,400.0,2,0,0,8,1508,4,2,15.16,1878,duo-fpp,47,46,-1,0,0.0,0,0.0,0,0,41.34,1,1411,0.087,41.34,<=10.00%,<=10.00%
2353657,9f08546bd7ea46,217316dfc6a0f8,4b4554e7c2a741,1,1,351.9,0,1,8,19,0,4,2,180.2,608,normal-squad-fpp,15,14,1500,0,0.0,0,0.0,0,0,0.0,6,0,0.6429,0.0,<=10.00%,<=90.00%
2354518,780308a42df6e8,9f86aa910f3210,904cecf36217df,0,0,593.9,0,4,0,29,0,5,3,142.1,1794,normal-squad-fpp,11,11,1500,0,0.0,0,0.0,0,0,0.0,6,0,0.4,0.0,<=10.00%,<=90.00%
2367256,53d7fdccf18e38,d029d09dbba6fe,cf0cb51c829eb5,0,0,387.3,0,0,0,15,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,5,0,0.0,0.0,<=10.00%,<=70.00%
2375895,cf7d22b890842d,b0b341a31cc342,c86a4241a85c24,1,0,429.4,4,0,0,97,1474,0,0,0.0,1398,squad-fpp,29,27,-1,0,0.0,0,0.0,0,0,36.56,2,1543,0.0,36.56,<=10.00%,<=20.00%
2376074,0384d91a7dd696,18eed22f395efe,797dd54dccf1fe,0,0,543.7,0,0,0,5,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.0,0.0,<=10.00%,<=60.00%
2380843,b4db6c0b4205ff,2e5f218edec1d5,ff720fa3e572ee,0,0,352.1,4,1,0,20,0,2,2,23.7,1416,squad,30,29,1493,0,0.0,0,0.0,0,0,25.07,1,0,0.1034,25.07,<=10.00%,<=10.00%
2385981,58497a6e71feac,e6201e35f12e07,e71c1f85198b00,0,0,484.1,0,0,0,7,0,0,0,0.0,1808,solo,14,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2398120,c91e187524c2fd,d41e835caaab57,6b6ffe658407d5,0,0,386.0,3,0,1,40,0,1,1,15.27,1320,squad-fpp,27,25,1504,0,0.0,0,0.0,0,0,36.18,2,0,0.1154,36.18,<=10.00%,<=20.00%
2414285,a0c1590ad7f227,f971f378bb57aa,754cdfba638767,0,0,423.4,0,0,0,17,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,<=10.00%,<=10.00%
2428789,5b3a0d9a776ec1,f3abc70716526e,e341afd3b9c5ea,0,0,587.4,0,0,0,5,0,0,0,0.0,1551,solo,18,1,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.0,0.0,<=10.00%,<=60.00%
2435658,4b202cbb141fad,3674271b1de973,d3c266e66d9f19,0,5,543.6,0,0,1,4,0,0,0,0.0,1808,solo,16,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,1.0,0.0,<=10.00%,<=40.00%
2438075,31eef6ec1d3ecc,7506463ea42334,66172d53230187,1,0,365.7,3,0,0,16,1501,2,2,15.69,1342,squad-fpp,27,27,-1,0,0.0,0,0.0,0,0,41.49,2,1559,0.3462,41.49,<=10.00%,<=20.00%
2438418,72ec52b46933ac,5a9de5229cf67f,86892b5b623ba3,0,0,346.8,0,0,0,12,1581,3,1,4.976,1443,solo-fpp,96,93,0,0,0.0,0,0.0,0,0,41.88,3,1525,0.1789,41.88,<=10.00%,<=40.00%
2439716,e3cd3d6762766b,02a3b5e07f88ca,4275a1e5b7583b,0,0,424.5,0,0,0,6,0,4,4,35.93,1330,solo-fpp,95,94,1586,0,0.0,0,0.0,0,0,20.94,1,0,0.1596,20.94,<=10.00%,<=10.00%
2439730,1bb603d9ba7836,9065fba0472ef6,1faf7f03547648,0,0,400.0,4,1,0,5,0,4,2,22.77,1787,squad-fpp,29,26,1571,0,0.0,0,0.0,0,0,33.9,1,0,0.0714,33.9,<=10.00%,<=10.00%
2439905,c7508a1703d9b1,7c7c7640f66c79,84387e36c854bb,0,0,452.2,0,0,0,14,0,0,0,0.0,1808,solo,16,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2445548,1ade6ca370bf9b,4f7c96d88f291e,909346e2bfd7e5,0,0,349.4,3,1,0,43,0,1,1,6.746,1347,squad-fpp,28,28,1489,0,0.0,0,0.0,0,0,41.0,2,0,0.037,41.0,<=10.00%,<=20.00%
2454744,e43dd7c0e4a7b4,61bc7a23bfdf97,5ddd684bf067f8,0,0,501.5,0,0,0,12,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2458602,c6c5608cdcb517,21b728c307e745,44296bc5ac07ee,0,0,495.8,0,0,0,10,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2466307,78829a0064312a,3799722bcf6022,dc41bb92c94dbc,0,0,351.4,3,0,0,34,0,1,1,12.02,1332,squad-fpp,30,28,1223,0,0.0,0,0.0,0,0,15.85,1,0,0.0,15.85,<=10.00%,<=10.00%
2472405,de446abeeae633,f440ac06fe7298,a1e2a025ce56d3,0,0,394.6,2,1,0,7,0,4,4,17.25,1327,squad-fpp,28,28,1415,0,0.0,0,0.0,0,0,27.6,1,0,0.0741,27.6,<=10.00%,<=10.00%
2475383,c1775119ab6817,5d0de1777cc658,c35675bbf68a9f,0,0,347.0,3,1,0,12,0,3,2,15.41,1844,squad,28,27,1482,0,0.0,0,0.0,0,0,32.88,3,0,0.0741,32.88,<=10.00%,<=40.00%
2476392,883a2ae6dbb24d,cd7d468dda54f8,9c5e376dbb84d8,1,0,343.0,3,1,0,6,0,3,3,9.277,1388,squad,27,26,1515,0,0.0,0,0.0,0,0,20.81,2,0,0.7308,20.81,<=10.00%,<=20.00%
2480045,0b3ee4ced4aef1,03244df2a61acf,716f05a749b36e,0,0,334.8,3,1,0,15,1477,3,3,7.068,1314,squad,31,31,-1,0,0.0,0,0.0,0,0,37.05,1,1529,0.3333,37.05,<=10.00%,<=10.00%
2482647,09b3b08e502e3f,0dee3e4f421fe7,d079035fd0d627,0,0,402.7,0,0,0,16,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2484711,6cc9122e3b2858,5cec6fa1b1086e,1b941d589533f3,0,0,508.1,0,0,0,7,0,0,0,0.0,1808,solo,16,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2487093,7426be228a448e,b7dd799a7aedbf,72fd13e334dc59,0,2,345.2,0,0,2,2,0,0,0,0.0,1808,solo,14,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,1.0,0.0,<=10.00%,<=40.00%
2487100,b77614995f4745,19d8fc545b9a44,c569130170d3e3,0,0,492.2,0,0,0,11,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,6,0,0.0,0.0,<=10.00%,<=90.00%
2494386,454625e4616e0e,93221ca20bfb91,32c53d2d9bb72b,0,0,403.1,0,0,0,12,0,0,0,0.0,1808,solo,20,2,1500,0,0.0,0,0.0,0,0,0.0,5,0,0.0,0.0,<=10.00%,<=70.00%
2503927,390e20184b9e41,281456d18f3d4a,a8806a908405b4,0,0,340.2,0,0,0,11,0,0,0,0.0,1808,solo,16,2,1500,0,0.0,0,0.0,0,0,0.0,6,0,0.0,0.0,<=10.00%,<=90.00%
2505078,56d529fb1c2e37,255c7aa88c9609,30ec1426e1d434,0,0,395.5,0,0,0,11,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,5,0,0.0,0.0,<=10.00%,<=70.00%
2512750,ced962b68178c3,d006e2baba6dc3,6a8210d28a06af,0,0,349.0,2,1,0,23,1381,2,2,19.15,1382,duo-fpp,48,47,-1,0,0.0,0,0.0,0,0,13.69,1,1418,0.0425,13.69,<=10.00%,<=10.00%
2515928,bf01fee033a2ee,7d33c7a1085057,9e6ea8c9525cb1,0,0,807.1,0,0,0,13,0,0,0,0.0,1808,solo,15,2,1500,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,<=10.00%,<=10.00%
2516039,9594df5e966c1b,1a1be2cc50af4c,ba934233a980fc,0,0,449.1,2,0,0,7,1661,4,3,6.422,1351,squad-fpp,29,28,0,0,0.0,0,0.0,0,0,33.59,2,1523,0.4286,33.59,<=10.00%,<=20.00%
2522154,47c0f542b29448,c1b30803e1db04,1175b594ca5e7a,0,0,456.0,0,0,0,18,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2525016,4fbf0ec99686ff,4a3f68bf6c38b3,9468aa9813c2dc,0,0,343.0,3,0,0,17,0,2,1,12.13,1380,squad-fpp,30,30,1670,0,0.0,0,0.0,0,0,17.14,1,0,0.931,17.14,<=10.00%,<=10.00%
2541347,3661483bdc9be9,974dd6da62436a,1632bd04e32377,0,0,415.6,0,0,0,15,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2547038,fcff9482e948b3,83716764e1476f,d0668068cfa369,0,0,333.7,0,0,0,12,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2554519,d08a0166a0e956,ae31d7723982f7,88b2a2980a3713,0,1,656.8,0,2,5,26,0,6,2,141.3,899,normal-squad-fpp,8,8,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.0,0.0,<=10.00%,<=60.00%
2554531,14e628a98e29ef,e951f7f5175e5d,18bc3ad12a163f,0,0,400.0,4,0,0,25,1422,2,2,5.751,1348,squad-fpp,35,34,-1,0,0.0,0,0.0,0,0,18.13,1,1405,0.3529,18.13,<=10.00%,<=10.00%
2562302,158cf9a44b9078,e11ad5e2354e2c,0a3c9395fa3475,0,0,397.0,0,0,2,5,0,0,0,0.0,1808,solo,14,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2569385,33647315684f63,48db4b66a895bd,ad3624b6310c24,0,0,420.5,3,1,0,19,0,2,2,3.474,1859,squad-fpp,26,25,1454,0,0.0,0,0.0,0,0,16.15,1,0,0.04,16.15,<=10.00%,<=10.00%
2574554,75bfca88df86cf,d255e1e9b20b7f,c29e9fb4f76702,0,7,529.1,0,0,1,1,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,6,0,1.0,0.0,<=10.00%,<=90.00%
2575199,2aa1ba692237e6,cf3b380330bef1,9e875bc57d2bd9,0,0,495.0,0,0,0,12,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2580882,bdd39c75964cfc,53281275423d0f,ba17fa9d7821e6,0,0,342.9,3,3,0,12,0,3,3,17.87,1386,squad-fpp,27,26,1459,0,0.0,0,0.0,0,0,37.45,2,0,0.1538,37.45,<=10.00%,<=20.00%
2582349,ececa67950f9e7,b40694fe2008ac,896f3369c36160,0,0,379.8,0,0,0,9,0,0,0,0.0,1803,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2585804,b63b8d9ad71b82,5b2405c02106d6,8ca30ed6e8926d,0,0,559.5,0,0,0,4,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.0,0.0,<=10.00%,<=60.00%
2597581,6e602918500ac9,864b268f541e42,6893c8fdd49d66,1,0,342.9,3,1,0,23,0,2,2,15.33,1308,squad-fpp,27,27,1434,0,0.0,0,0.0,0,0,41.36,1,0,0.1538,41.36,<=10.00%,<=10.00%
2599804,e4730648bfd086,b65ef31f60f5d8,86ade49e409b36,0,0,365.4,2,1,4,8,0,3,3,10.34,1297,squad-fpp,28,25,1874,0,0.0,0,0.0,0,0,40.67,3,0,0.5926,40.67,<=10.00%,<=40.00%
2602683,b7e685611bd03d,5f0d6649f05519,db6f6d1f0d4904,1,0,485.6,0,0,4,17,0,4,1,53.82,898,normal-solo-fpp,20,15,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.6842,0.0,<=10.00%,<=60.00%
2619810,784b2a14e72a35,48e0c07e1689f8,88b2a2980a3713,2,0,344.7,0,1,0,35,0,2,1,84.32,899,normal-squad-fpp,8,8,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.8571,0.0,<=10.00%,<=60.00%
2626300,1f4472d075eaec,ac9a157d4291a3,6f8cbb35314efb,0,0,440.5,0,0,0,11,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2631926,9197db8b3bae20,b62059fba96ae2,2a7eeeabd39f0a,0,0,443.7,0,0,0,6,0,0,0,0.0,1808,solo,15,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2632682,03ba111d0be98a,c30b9098cf6c34,3f4fe53ee073b1,0,0,634.0,0,0,0,4,0,0,0,0.0,1062,solo,17,1,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2634547,41018b20d899db,c41bf6e8e64cef,7b035b4e9952ed,0,0,363.5,2,0,1,24,0,2,2,19.42,1321,duo-fpp,47,47,1513,0,0.0,0,0.0,0,0,33.84,1,0,0.1739,33.84,<=10.00%,<=10.00%
2639333,fbab7708a9a445,c15d30517966e8,1b066b1bd0036f,0,0,369.7,0,0,0,18,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,<=10.00%,<=10.00%
2639649,480dcdac28bba6,9d852c8d4b478c,02d17b99f39a48,0,0,395.0,0,0,0,7,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,5,0,0.0,0.0,<=10.00%,<=70.00%
2642440,9fcb25542b8c80,5e3089e8ba2aff,a77384acfbd4ab,0,0,431.1,0,0,0,1,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,6,0,1.0,0.0,<=10.00%,<=90.00%
2662080,6108b9a9566e2b,17faffc6fac63b,d976f8c6a769bf,0,0,334.4,0,0,0,10,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2664290,bedbff2c80feeb,4a0ee4158c0da2,8f3dbddfbb6509,0,0,364.4,0,0,0,7,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2671132,4040fab524bd72,1ad83ea415bff3,2831de815e9e89,0,0,367.2,3,1,0,23,0,2,2,9.501,1947,squad,28,28,1681,0,0.0,0,0.0,0,0,41.34,1,0,0.037,41.34,<=10.00%,<=10.00%
2689636,de509b6e23c21f,1609aee26f4a5b,ba1ee40d0d3be5,0,0,340.6,0,0,0,8,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.0,0.0,<=10.00%,<=60.00%
2689695,5750f9100835d4,d27386d898cc45,db85c12e4f1aed,0,0,337.3,0,0,0,15,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2696473,a889acf6ee61c6,834404f1f7eef2,7494245d9d3c49,0,0,644.7,0,0,0,3,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,1.0,0.0,<=10.00%,<=20.00%
2703987,b47613f1581e84,df34750414b153,f1c2b01dd9b967,0,0,549.7,0,0,0,2,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2706922,a98c1861f5aad3,46bc766ae110d5,44296bc5ac07ee,0,0,488.1,0,0,0,2,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,1.0,0.0,<=10.00%,<=20.00%
2712698,516045eb3a58fa,325d6f8b30dacd,89e409394ae00f,0,0,1130.0,0,0,0,9,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.0,0.0,<=10.00%,<=60.00%
2724844,a021d50ab014bf,7921c8beb38c2d,2183f03b8dd456,0,0,453.8,0,0,0,6,0,0,0,0.0,1808,solo,20,2,1500,0,0.0,0,0.0,0,0,0.0,5,0,1.0,0.0,<=10.00%,<=70.00%
2729574,c18ea17af93d1e,2cce6311d3ee25,101499e149704d,0,0,334.3,3,0,2,85,1481,0,0,0.0,1350,squad-fpp,29,28,-1,0,0.0,0,0.0,0,0,25.27,1,1556,0.0714,25.27,<=10.00%,<=10.00%
2729698,d75a0c15a32e44,265692e7c1ce7c,d2725db0327497,0,0,386.0,0,0,0,12,0,0,0,0.0,1808,solo,15,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2729876,bba6bbed0e874d,0e140c2cdeb5ab,95838f93756a4a,0,0,377.5,4,0,0,73,0,0,0,0.0,1366,squad-fpp,27,24,1637,0,0.0,0,0.0,0,0,14.6,1,0,0.1154,14.6,<=10.00%,<=10.00%
2740980,b1e9caff81b981,b2a1bd12b99f3c,41b5c7b0d24f70,0,0,369.3,0,0,0,15,0,0,0,0.0,1601,solo,19,1,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2742780,1a97e04283c053,2f2bf4234e0ac7,dfb3452adf8b56,0,0,926.9,0,0,0,6,0,0,0,0.0,1781,solo,18,1,1500,0,0.0,0,0.0,0,0,0.0,5,0,0.0,0.0,<=10.00%,<=70.00%
2748583,842053dc96e861,3ee86280b83ee4,6c48137cc609db,2,1,793.0,0,0,0,21,1000,7,2,13.99,492,normal-squad-fpp,8,8,-1,0,0.0,0,0.0,0,0,4.669,5,1500,0.0,4.669,<=10.00%,<=70.00%
2749029,06ac8c7c0ac3e7,f2da5b4030fe40,07d0a3c0560892,2,0,351.0,4,1,0,21,0,2,2,5.979,1406,squad,29,29,1526,0,0.0,0,0.0,0,0,31.78,1,0,0.0357,31.78,<=10.00%,<=10.00%
2750112,b765a8c9531874,47c30fdbb3cdcf,a7442db75ead10,1,0,356.9,2,0,0,24,0,2,2,7.486,1374,duo-fpp,49,47,1648,0,0.0,0,0.0,0,0,24.91,1,0,0.2292,24.91,<=10.00%,<=10.00%
2754941,b16fde471577b4,649f09040a4c01,1a91234bd27a14,0,0,398.3,0,0,0,8,0,0,0,0.0,1808,solo,16,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2768806,8a8ae12dd45d32,c5cc6b9204c57b,a91bbc26c20be3,0,0,357.3,3,1,0,15,1669,2,2,18.46,1377,squad-fpp,28,27,-1,0,0.0,0,0.0,0,0,35.17,1,1534,0.3704,35.17,<=10.00%,<=10.00%
2773547,c41633399681f8,eee4b2e1f4cb92,dbbc3e4f9ead1e,0,0,372.2,0,0,0,9,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,6,0,0.0,0.0,<=10.00%,<=90.00%
2774781,40cb6313ef22b2,ff6b49c3ff2905,8f0867fd67c45b,0,0,343.0,2,0,0,11,0,3,3,12.06,1462,duo-fpp,49,44,1482,0,0.0,0,0.0,0,0,15.49,1,0,0.0208,15.49,<=10.00%,<=10.00%
2777848,36dbe4adb02c2a,0470b782aed4ad,2786062700ee33,0,3,500.8,0,0,4,8,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2779633,95d6b06b94492f,54b35acee0e765,5e6ce8b06ee1cb,1,0,345.8,1,1,0,11,1401,3,2,5.129,1408,duo,49,49,-1,0,0.0,0,0.0,0,0,25.76,1,1448,0.1667,25.76,<=10.00%,<=10.00%
2781542,cfcd4f8602a7a9,52820b1aef7132,0231af78de2294,0,0,383.0,4,0,0,18,0,2,2,14.11,1377,squad,27,27,1482,0,0.0,0,0.0,0,0,36.66,2,0,0.6538,36.66,<=10.00%,<=20.00%
2804060,76fff567193714,0ba336bdba82f5,a33291b94c95ce,0,0,334.3,0,0,0,14,1183,3,2,4.96,1440,solo,97,97,-1,0,0.0,0,0.0,0,0,31.18,2,1519,0.3125,31.18,<=10.00%,<=20.00%
2815848,9c2dc032823090,3d2b4850697f9d,f784c2fb88337f,0,0,825.7,0,0,0,6,0,0,0,0.0,1808,solo,19,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2823258,b04e983cbda825,42f8584812ba92,a3cb4651bdbcfc,0,0,1005.0,0,0,0,14,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0,<=10.00%,<=10.00%
2825858,1392d49c2ef1a7,006efb64dacaae,4062b630a8c49e,0,0,389.0,1,2,0,10,0,3,2,10.31,1905,duo-fpp,47,46,1494,0,0.0,0,0.0,0,0,25.48,1,0,0.087,25.48,<=10.00%,<=10.00%
2833578,563a4e83d3055c,409380bd91f359,45a4c1e0eb49f7,0,0,424.0,0,0,0,6,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,4,0,0.0,0.0,<=10.00%,<=60.00%
2836482,822819abf1e9e3,02feac7e6be616,f247b53042156c,0,0,426.7,0,0,0,6,0,0,0,0.0,1443,solo,18,1,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2838893,16ef86dc9e88e1,a5149d6e9cf162,fef236a34e2aea,0,0,333.7,3,0,0,13,1778,3,3,31.04,1226,duo-fpp,50,47,-1,0,0.0,0,0.0,0,0,20.13,1,1535,0.0612,20.13,<=10.00%,<=10.00%
2846065,971e45423ae3bb,c4a86b0268d8fb,d3b4b8ca431169,0,0,366.1,2,0,0,18,1533,2,2,17.03,1887,squad-fpp,28,26,-1,0,0.0,0,0.0,0,0,41.21,1,1429,0.037,41.21,<=10.00%,<=10.00%
2848612,48f802bc4e20a8,448298e52f690e,ec5d26b1586f0f,0,0,360.7,0,0,0,12,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0.0,<=10.00%,<=20.00%
2850007,6a7f72cae463fa,cb4d69ca499065,99aa3d742800a3,1,0,383.9,3,0,0,39,0,1,1,1.905,1300,squad-fpp,27,26,1454,0,0.0,0,0.0,0,0,36.69,1,0,0.0385,36.69,<=10.00%,<=10.00%
2863883,92105c6a3ac22c,4419aa14bd7a6a,3a1c353d2ab576,2,0,344.1,4,0,0,84,1194,0,0,0.0,1357,squad-fpp,29,28,-1,0,0.0,0,0.0,0,0,33.48,2,1522,0.1429,33.48,<=10.00%,<=20.00%
2864741,e607f6a95135f4,b8d81941c7987c,d3ce07eac24417,0,0,386.6,3,2,0,11,1355,3,3,6.057,1377,squad,27,23,-1,0,0.0,0,0.0,0,0,14.44,2,1500,0.1923,14.44,<=10.00%,<=20.00%
2869554,8481090c9951ae,54b64b541e61b7,d07c747facbe6f,0,0,937.9,0,0,0,14,0,0,0,0.0,1808,solo,17,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2870748,d08fc61affed99,218ac1bf9175f3,3db28eecd91668,0,0,547.2,0,0,0,9,0,0,0,0.0,1808,solo,16,2,1500,0,0.0,0,0.0,0,0,0.0,3,0,0.0,0.0,<=10.00%,<=40.00%
2872743,3f7ee9d04ada11,baaf70a109c4b6,73c7a6f158f7b5,0,0,396.0,0,0,0,18,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
2890057,cd9029da8df84c,d0838d28b97eda,ac851f0174ba84,1,0,464.5,0,1,0,40,0,4,2,43.83,554,normal-squad-fpp,7,7,1500,0,0.0,0,0.0,0,0,0.0,6,0,0.8333,0.0,<=10.00%,<=90.00%
2907887,6a806f79fda4f6,78062851f625a4,695e0de5e436a7,0,0,489.5,0,0,0,18,0,0,0,0.0,1808,solo,18,2,1500,0,0.0,0,0.0,0,0,0.0,1,0,0.0,0.0,<=10.00%,<=10.00%
